info A dev server is already running for this project on port 8081.
info Found Xcode workspace "FireDetectionApp.xcworkspace"
info Found booted 이유신의 iPhone
info Building (using "xcodebuild -workspace FireDetectionApp.xcworkspace -configuration Debug -scheme FireDetectionApp -destination id=00008130-00125D52187A8D3A")
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/UIView+React.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/UIView+React.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Views/UIView+React.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/UIView+React.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/UIView+React.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/React-Core-dummy.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/React-Core-dummy.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-dummy.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/React-Core-dummy.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/React-Core-dummy.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTWrapperViewController.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTWrapperViewController.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Views/RCTWrapperViewController.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTWrapperViewController.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTWrapperViewController.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewUtils.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewUtils.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Views/RCTViewUtils.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewUtils.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewUtils.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewRegistry.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewRegistry.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Base/RCTViewRegistry.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewRegistry.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewRegistry.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewManager.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewManager.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Views/RCTViewManager.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewManager.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewManager.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTView.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTView.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Views/RCTView.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTView.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTView.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTVersion.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTVersion.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Base/RCTVersion.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTVersion.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTVersion.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTUtilsUIOverride.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTUtilsUIOverride.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Base/RCTUtilsUIOverride.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTUtilsUIOverride.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTUtilsUIOverride.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTUIManagerUtils.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTUIManagerUtils.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Modules/RCTUIManagerUtils.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTUIManagerUtils.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTUIManagerUtils.o
